Vehicle_ID,Epoch_ms,Veh_Velocity,Lane_ID,Org_Zone,Dest_Zone,Intersection,Movement,Avg_Velocity,Max_Velocity,Movement_Last,Intersection_Last,Interarrival,Leave_Time
787,1163505900,13.44,1,101,222,0,1,8.95064556962022,39.6,2,2,10200.0,1163584800
801,1163510900,19.64,2,112,214,4,1,42.517475728155325,50.73,1,6,5000.0,1163521100
826,1163516200,21.98,2,101,214,0,1,20.524730417090495,49.57,1,6,5300.0,1163614400
834,1163521900,15.87,0,102,220,1,3,18.98767705382437,51.46,2,4,5700.0,1163592400
846,1163529100,17.72,2,101,214,0,1,23.270974770642283,51.55,1,6,7200.0,1163616200
860,1163536300,2.0,2,101,214,0,1,25.586186224489843,52.07,1,6,7200.0,1163614600
862,1163536300,0.0,1,101,214,0,1,12.343917841814845,44.58,1,6,0.0,1163699300
867,1163537500,20.87,0,115,214,5,2,19.281176470588235,20.87,2,6,1200.0,1163539100
870,1163538100,12.06,2,111,214,4,1,9.70881450488147,32.57,1,6,600.0,1163609700
875,1163538700,22.86,11,101,223,0,1,22.327407407407417,25.25,2,1,600.0,1163544000
872,1163538700,19.73,9999,123,223,1,2,19.30366666666667,19.73,2,1,0.0,1163541600
881,1163541200,0.0,11,101,202,0,1,0.0,0.0,1,1,2500.0,1163541400
878,1163541700,16.37,11,120,214,4,1,7.748020833333367,38.5,1,6,500.0,1163608800
885,1163542800,16.82,0,115,214,5,2,16.058333333333334,16.82,2,6,1100.0,1163545100
886,1163543200,20.1,9999,123,223,1,2,21.48625,25.34,2,1,400.0,1163545500
891,1163544900,18.9,0,115,214,5,2,17.980909090909083,18.9,2,6,1700.0,1163547000
893,1163545800,28.22,9999,123,223,1,2,27.267391304347825,28.81,2,1,900.0,1163548000
892,1163546000,13.72,1,111,214,4,1,10.49948717948708,40.9,1,6,200.0,1163612200
884,1163546100,19.1,0,122,214,2,2,20.257155963302946,44.22,1,6,100.0,1163611400
903,1163555100,12.7,1,101,214,0,1,13.868005464481024,41.15,1,6,9000.0,1163701400
909,1163558400,21.81,1,101,214,0,1,14.69468975468959,48.9,1,6,3300.0,1163696900
908,1163558800,23.75,0,113,214,5,3,21.974,23.75,1,6,400.0,1163559200
917,1163561500,23.2,0,113,214,5,3,19.109090909090913,23.2,1,6,2700.0,1163562500
919,1163562900,28.35,1,101,214,0,1,14.210469416785136,41.2,1,6,1400.0,1163703400
925,1163565300,29.02,1,101,214,0,1,15.307135298563807,41.73,1,6,2400.0,1163697500
932,1163568100,31.02,1,101,214,0,1,14.707603787327324,51.91,1,6,2800.0,1163705300
933,1163571700,26.55,11,101,223,0,1,24.93423076923077,26.55,2,1,3600.0,1163576800
945,1163574300,36.31,1,101,214,0,1,15.040720720720861,43.37,1,6,2600.0,1163707400
942,1163575000,37.18,0,115,214,5,2,19.652272727272727,37.18,2,6,700.0,1163577100
946,1163575700,23.33,11,120,215,4,1,8.615249110320272,45.35,2,5,700.0,1163631800
947,1163576700,25.92,11,101,223,0,1,10.955869565217395,27.04,2,1,1000.0,1163590400
948,1163579700,21.2,0,113,214,5,3,21.0225,21.2,3,6,3000.0,1163580400
951,1163582500,38.78,1,101,214,0,1,15.561982758620701,47.22,1,6,2800.0,1163710000
957,1163587200,16.58,0,113,214,5,3,16.58,16.58,3,6,4700.0,1163587500
958,1163587300,6.78,2,101,214,0,1,16.35190280065898,51.57,1,6,100.0,1163708600
980,1163595400,9.03,1,101,214,0,1,17.470388265746305,51.79,1,6,8100.0,1163711200
973,1163596500,15.09,1,111,220,4,3,17.531243523316096,41.95,2,4,1100.0,1163615700
968,1163596600,24.22,0,123,203,1,2,22.785396039603935,38.61,3,2,100.0,1163616700
970,1163598000,22.43,0,123,214,1,2,17.328419593345707,51.55,1,6,1400.0,1163706100
975,1163599400,15.47,0,123,214,1,2,16.699214474845633,50.02,1,6,1400.0,1163712600
977,1163599600,19.39,1,111,215,4,3,10.447373096446714,49.38,2,5,200.0,1163678300
982,1163602500,15.5,0,111,220,4,3,8.58443037974686,32.93,2,4,2900.0,1163641900
984,1163602700,7.51,1,101,214,0,1,10.035393426294936,51.92,1,6,200.0,1163803400
989,1163603900,0.0,11,101,202,0,1,0.0,0.0,1,1,1200.0,1163604000
1013,1163613800,24.61,1,112,215,4,1,5.5334736842105094,39.01,2,5,9900.0,1163680200
1032,1163615500,0.1,11,101,223,0,1,2.691269230769232,19.56,2,1,1700.0,1163641400
1042,1163616400,18.89,1,103,222,2,1,18.829545454545453,18.89,1,2,900.0,1163618500
1035,1163616800,18.04,2,112,214,4,1,34.708225806451615,40.25,1,6,400.0,1163629100
1026,1163616800,10.48,0,111,215,4,1,6.673562691131485,31.87,2,5,0.0,1163682100
1077,1163629000,30.25,3,102,214,1,1,21.760901639344265,46.3,1,6,12200.0,1163714300
1087,1163631900,27.98,3,102,215,1,1,11.83648473034433,47.0,2,5,2900.0,1163785700
1089,1163633700,19.41,1,103,222,2,1,19.81379310344828,20.1,1,2,1800.0,1163636500
1090,1163633700,22.74,3,102,214,1,1,11.194506024096322,46.72,1,6,0.0,1163799600
1092,1163633800,13.19,11,101,223,0,1,15.175784313725487,20.5,2,1,100.0,1163643900
1093,1163633800,15.33,2,101,202,0,1,7.403207547169838,22.77,1,1,0.0,1163654900
1098,1163635300,18.27,9999,102,223,1,1,21.907023809523814,28.27,1,1,1500.0,1163643600
1096,1163637000,19.57,0,115,214,5,2,19.96235294117647,22.28,1,6,1700.0,1163638600
1102,1163637000,20.8,1,101,214,0,1,25.805244055068886,51.58,1,6,0.0,1163716800
1105,1163637800,10.61,11,101,223,0,1,16.76017543859649,23.7,2,1,800.0,1163643400
1104,1163637800,10.15,2,101,214,0,1,27.105378486055738,51.96,1,6,0.0,1163713000
1109,1163643200,22.91,9999,123,223,1,1,21.91071428571428,22.95,2,1,5400.0,1163645900
1123,1163654200,5.46,1,101,214,0,1,13.548165016501699,49.55,1,6,11000.0,1163805600
1122,1163654200,11.59,1,101,221,0,1,16.093991712707066,49.01,2,3,0.0,1163726500
1124,1163658100,9.43,0,115,214,5,2,7.391086956521738,12.94,2,6,3900.0,1163662600
1131,1163660600,26.28,1,101,214,0,1,14.284485450674374,44.04,1,6,2500.0,1163801400
1134,1163662200,26.06,1,101,215,0,1,15.56350699844466,42.55,2,5,1600.0,1163790700
1136,1163662200,2.1,9999,123,223,1,2,2.532680412371133,20.11,2,1,0.0,1163681500
1142,1163663900,25.76,1,101,215,0,1,15.561375000000115,44.28,2,5,1700.0,1163791800
1140,1163664100,16.92,0,115,214,5,2,16.415555555555553,16.92,2,6,200.0,1163665800
1147,1163668300,32.76,1,101,214,0,1,14.734065040650163,47.49,1,6,4200.0,1163803500
1152,1163669600,35.15,1,101,214,0,1,14.894898403483504,41.6,1,6,1300.0,1163807300
1155,1163674000,37.91,1,101,214,0,1,14.636711111111271,42.63,1,6,4400.0,1163808900
1157,1163674000,30.49,1,101,214,0,1,14.80335029069756,40.93,1,6,0.0,1163811500
1165,1163683000,41.89,1,101,214,0,1,15.499541634835914,46.46,1,6,9000.0,1163813800
1168,1163683400,21.15,1,120,215,4,1,11.694441624365567,36.71,2,5,400.0,1163722700
1170,1163685700,18.35,1,101,214,0,1,8.944254850088184,46.48,1,6,2300.0,1163912400
1173,1163687000,21.84,2,101,214,0,1,16.671359934853413,52.12,1,6,1300.0,1163809700
1176,1163688900,11.31,1,101,215,0,1,10.085644264780372,51.58,2,5,1900.0,1163886700
1182,1163694600,14.62,0,123,214,1,2,14.468778625954217,41.1,1,6,5700.0,1163825500
1187,1163697100,15.45,0,123,222,1,2,6.242789934354492,37.84,2,2,2500.0,1163788400
1190,1163697300,13.48,1,111,215,4,3,9.04621468926552,44.22,2,5,200.0,1163785700
1192,1163699200,21.87,0,123,214,1,2,15.213235772357729,51.69,1,6,1900.0,1163822100
1198,1163703900,16.37,2,112,214,4,1,32.259925373134315,41.4,1,6,4700.0,1163717200
1225,1163715800,0.06,2,101,202,0,1,1.450083857442349,15.3,3,1,11900.0,1163763400
1232,1163718400,15.02,3,102,214,1,1,9.616555844155961,47.27,1,6,2600.0,1163910800
1237,1163722100,17.07,0,121,214,3,2,10.857401273885362,40.86,1,6,3700.0,1163800500
1246,1163723100,14.62,2,113,214,5,3,14.62,14.62,3,6,1000.0,1163723100
1253,1163726600,14.94,0,113,214,5,3,14.668000000000003,14.94,3,6,3500.0,1163728000
1263,1163731500,20.73,0,113,214,5,3,20.73,20.73,1,6,4900.0,1163731800
1262,1163732500,19.88,0,123,210,1,2,11.416448184233841,43.64,1,4,1000.0,1163845300
1266,1163735100,20.36,3,113,214,5,3,20.36,20.36,3,6,2600.0,1163735400
1265,1163735800,15.22,0,115,214,5,2,17.60695652173913,26.44,1,6,700.0,1163738000
1269,1163737700,15.48,0,115,214,5,2,16.777058823529412,22.24,2,6,1900.0,1163739300
1271,1163738100,26.85,1,120,215,4,1,9.74879377431902,35.56,2,5,400.0,1163789400
1274,1163739300,18.43,9999,123,223,1,2,19.613846153846154,26.0,2,1,1200.0,1163741800
1272,1163740100,18.61,0,115,214,5,2,17.997333333333337,18.61,2,6,800.0,1163741500
1275,1163740300,16.68,11,101,223,0,1,19.26690476190476,25.64,2,1,200.0,1163744400
1278,1163740300,14.78,11,101,223,0,1,17.21365079365079,21.78,2,1,0.0,1163746500
1281,1163743600,14.39,0,115,214,5,2,15.88888888888889,19.25,1,6,3300.0,1163746200
1280,1163743600,18.29,0,115,214,5,2,18.082499999999996,18.29,2,6,0.0,1163744300
1285,1163747200,12.92,0,115,214,5,2,14.25321428571428,15.91,2,6,3600.0,1163749900
1289,1163748600,1.02,2,101,214,0,1,12.66593984962445,52.25,1,6,1400.0,1163908100
1288,1163749100,14.14,0,115,214,5,2,13.41727272727273,14.14,2,6,500.0,1163751200
1300,1163750700,26.84,11,101,223,0,1,28.517692307692304,30.64,1,1,1600.0,1163753200
1303,1163751800,14.44,0,102,215,1,3,13.656714285714314,50.77,2,5,1100.0,1163884700
1306,1163753200,12.74,0,113,214,5,3,12.74,12.74,3,6,1400.0,1163753500
1308,1163753900,2.64,2,101,214,0,1,12.937103580562583,49.28,1,6,700.0,1163910200
1311,1163754300,20.72,1,101,214,0,1,12.798886815920293,42.7,1,6,400.0,1163915000
1314,1163760600,31.55,2,122,215,2,1,10.41197368421053,52.25,2,5,6300.0,1163882100
1318,1163761500,43.54,1,101,222,0,1,19.19892183288408,46.78,2,2,900.0,1163798500
1320,1163762900,8.89,0,112,214,4,3,8.152420262664135,37.97,1,6,1400.0,1163816100
1322,1163762900,37.37,11,101,223,0,1,15.950714285714303,37.39,2,1,0.0,1163774000
1331,1163768000,51.3,1,101,214,0,1,13.73402882635547,51.59,1,6,5100.0,1163913600
1333,1163770100,19.68,0,115,214,5,2,22.10842105263158,24.43,1,6,2100.0,1163771900
1336,1163770400,13.42,0,112,214,4,3,8.82294354838714,35.28,1,6,300.0,1163819900
1343,1163770800,49.19,1,101,214,0,1,14.047813351498649,51.43,1,6,400.0,1163917500
1340,1163773700,17.68,0,115,214,5,2,17.333,18.08,2,6,2900.0,1163774600
1349,1163776200,20.89,1,105,214,3,1,29.84993750000005,51.69,1,6,2500.0,1163808100
1350,1163777200,21.62,3,102,214,1,3,13.73273871206547,51.47,1,6,1000.0,1163912200
1364,1163793500,23.02,0,123,214,1,2,14.67170111287745,52.5,1,6,16300.0,1163919200
1369,1163796600,26.6,0,123,214,1,2,14.88772908366523,50.87,1,6,3100.0,1163922000
1351,1163797300,25.23,1,121,214,3,1,39.9127619047619,47.78,1,6,700.0,1163818200
1382,1163798900,27.94,0,123,215,1,2,13.842482967449003,51.83,2,5,1600.0,1163930900
1387,1163801100,17.53,0,123,214,1,2,15.167883211678847,53.24,1,6,2200.0,1163924300
1390,1163803000,25.85,0,123,214,1,2,15.16359514170036,43.44,1,6,1900.0,1163926400
1394,1163804600,17.33,0,111,214,4,3,37.08777292576421,48.13,1,6,1600.0,1163827400
1431,1163814000,13.27,3,102,214,1,3,17.791556650246317,52.88,1,6,9400.0,1163915400
1424,1163815000,10.53,1,111,214,4,1,8.124700460829505,38.82,1,6,1000.0,1163901700
1440,1163817300,14.18,0,111,214,4,3,9.363403083700307,29.97,1,6,2300.0,1163908000
1442,1163818500,12.72,0,112,214,4,3,35.35336065573773,45.6,1,6,1200.0,1163830600
1452,1163820600,21.44,3,102,214,1,1,10.028340611353752,47.36,1,6,2100.0,1164003700
1459,1163824100,9.72,3,102,221,1,3,7.71433614735246,43.13,2,3,3500.0,1163954300
1468,1163831000,19.78,3,113,214,5,3,19.649166666666662,19.78,1,6,6900.0,1163832100
1473,1163834000,17.22,3,102,214,1,3,11.239257694628652,47.64,1,6,3000.0,1163999600
1476,1163834500,9.0,1,101,214,0,1,12.389058823529544,44.71,1,6,500.0,1163995900
1479,1163839000,12.93,0,115,214,5,2,12.200000000000003,12.93,2,6,4500.0,1163840300
1483,1163839200,14.19,1,101,214,0,1,12.192838557066978,43.92,1,6,200.0,1164008200
1490,1163841000,10.73,11,101,223,0,1,15.401481481481486,19.63,2,1,1800.0,1163846300
1489,1163841000,21.93,9999,123,223,1,2,26.396538461538455,31.4,1,1,0.0,1163843500
1480,1163841200,2.84,0,113,214,5,3,2.8337142857142847,2.84,3,6,200.0,1163844600
1492,1163843300,21.95,0,115,214,5,2,18.0064705882353,23.83,2,6,2100.0,1163844900
1497,1163844600,8.05,2,101,202,0,1,8.9306976744186,20.82,1,1,1300.0,1163853100
1495,1163846000,18.64,0,115,214,5,2,18.473333333333333,18.64,2,6,1400.0,1163846800
1504,1163848300,17.3,0,113,214,5,3,17.259000000000004,17.3,3,6,2300.0,1163849200
1505,1163850600,19.27,0,113,214,5,3,18.733999999999995,19.27,1,6,2300.0,1163851500
1523,1163858700,17.71,1,112,214,4,3,7.858065099457511,30.91,1,6,8100.0,1163913900
1524,1163860200,14.86,11,120,215,4,1,17.280459363957586,26.34,2,5,1500.0,1163888400
1525,1163861200,12.61,0,113,214,5,3,12.493,12.61,3,6,1000.0,1163862100
1538,1163875900,22.58,0,115,214,5,2,22.942666666666657,23.98,2,6,14700.0,1163877300
1540,1163878000,19.08,11,101,223,0,1,2.3202507836990605,26.49,2,1,2100.0,1163941700
1543,1163893700,22.07,0,123,214,1,2,17.959615014436945,51.97,1,6,15700.0,1163997500
1549,1163896300,16.41,0,111,214,4,3,27.68428571428573,43.56,1,6,2600.0,1163927000
1558,1163899700,17.0,1,101,215,0,1,15.123254573170682,51.31,2,5,3400.0,1164030800
1622,1163919400,20.21,1,103,222,2,1,20.347857142857137,22.3,1,2,19700.0,1163923500
1621,1163921600,14.96,0,102,214,1,3,20.74202234636879,51.42,1,6,2200.0,1164011000
1640,1163927600,16.38,0,102,214,1,3,22.653121175030577,52.74,1,6,6000.0,1164009200
1507,1163950300,13.11,2,115,214,5,1,20.75372513562372,49.02,2,6,22700.0,1164005500
